class,class_number,class_priority,class_name_short,class_name,osm_tag
1,1,5,Áreas cultivadas y/o manejadas,Áreas terrestres cultivadas y/o manejadas,garden
1,1,5,Áreas cultivadas y/o manejadas,Áreas terrestres cultivadas y/o manejadas,park
1,1,5,Áreas cultivadas y/o manejadas,Áreas terrestres cultivadas y/o manejadas,golf_course
1,1,5,Áreas cultivadas y/o manejadas,Áreas terrestres cultivadas y/o manejadas,shrubbery
1,1,5,Áreas cultivadas y/o manejadas,Áreas terrestres cultivadas y/o manejadas,farmland
1,1,5,Áreas cultivadas y/o manejadas,Áreas terrestres cultivadas y/o manejadas,forest
1,1,5,Áreas cultivadas y/o manejadas,Áreas terrestres cultivadas y/o manejadas,greenhouse_horticulture
1,1,5,Áreas cultivadas y/o manejadas,Áreas terrestres cultivadas y/o manejadas,meadow
1,1,5,Áreas cultivadas y/o manejadas,Áreas terrestres cultivadas y/o manejadas,orchard
1,1,5,Áreas cultivadas y/o manejadas,Áreas terrestres cultivadas y/o manejadas,plant_nursery
1,1,5,Áreas cultivadas y/o manejadas,Áreas terrestres cultivadas y/o manejadas,vineyard
2,2,6,Areas naturales terrestres vegetadas,Áreas naturales y seminaturales de vegetación predominantemente terrestre,fell
2,2,6,Areas naturales terrestres vegetadas,Áreas naturales y seminaturales de vegetación predominantemente terrestre,grass
2,2,6,Areas naturales terrestres vegetadas,Áreas naturales y seminaturales de vegetación predominantemente terrestre,grassland
2,2,6,Areas naturales terrestres vegetadas,Áreas naturales y seminaturales de vegetación predominantemente terrestre,greenfield
2,2,6,Areas naturales terrestres vegetadas,Áreas naturales y seminaturales de vegetación predominantemente terrestre,heath
2,2,6,Areas naturales terrestres vegetadas,Áreas naturales y seminaturales de vegetación predominantemente terrestre,scrub
2,2,6,Areas naturales terrestres vegetadas,Áreas naturales y seminaturales de vegetación predominantemente terrestre,tundra
2,2,6,Areas naturales terrestres vegetadas,Áreas naturales y seminaturales de vegetación predominantemente terrestre,wood
3,3,4,Vegetación natural anegada/inundada o acuática,Vegetación natural o semi-natural de áreas regularmente inundadas/anegadas o acuáticas,march
3,3,4,Vegetación natural anegada/inundada o acuática,Vegetación natural o semi-natural de áreas regularmente inundadas/anegadas o acuáticas,shoal
3,3,4,Vegetación natural anegada/inundada o acuática,Vegetación natural o semi-natural de áreas regularmente inundadas/anegadas o acuáticas,tidal
3,3,4,Vegetación natural anegada/inundada o acuática,Vegetación natural o semi-natural de áreas regularmente inundadas/anegadas o acuáticas,wetland
4,4,1,Superficies artificiales y áreas asociadas,Superficies artificiales y áreas asociadas,common
4,4,1,Superficies artificiales y áreas asociadas,Superficies artificiales y áreas asociadas,allotments
4,4,1,Superficies artificiales y áreas asociadas,Superficies artificiales y áreas asociadas,brownfield
4,4,1,Superficies artificiales y áreas asociadas,Superficies artificiales y áreas asociadas,cemetery
4,4,1,Superficies artificiales y áreas asociadas,Superficies artificiales y áreas asociadas,commercial
4,4,1,Superficies artificiales y áreas asociadas,Superficies artificiales y áreas asociadas,construction
4,4,1,Superficies artificiales y áreas asociadas,Superficies artificiales y áreas asociadas,farmyard
4,4,1,Superficies artificiales y áreas asociadas,Superficies artificiales y áreas asociadas,harbour
4,4,1,Superficies artificiales y áreas asociadas,Superficies artificiales y áreas asociadas,industrial
4,4,1,Superficies artificiales y áreas asociadas,Superficies artificiales y áreas asociadas,landfill
4,4,1,Superficies artificiales y áreas asociadas,Superficies artificiales y áreas asociadas,lock
4,4,1,Superficies artificiales y áreas asociadas,Superficies artificiales y áreas asociadas,marina
4,4,1,Superficies artificiales y áreas asociadas,Superficies artificiales y áreas asociadas,pitch
4,4,1,Superficies artificiales y áreas asociadas,Superficies artificiales y áreas asociadas,playground
4,4,1,Superficies artificiales y áreas asociadas,Superficies artificiales y áreas asociadas,port
4,4,1,Superficies artificiales y áreas asociadas,Superficies artificiales y áreas asociadas,quarry
4,4,1,Superficies artificiales y áreas asociadas,Superficies artificiales y áreas asociadas,recreation_ground
4,4,1,Superficies artificiales y áreas asociadas,Superficies artificiales y áreas asociadas,railway
4,4,1,Superficies artificiales y áreas asociadas,Superficies artificiales y áreas asociadas,residential
4,4,1,Superficies artificiales y áreas asociadas,Superficies artificiales y áreas asociadas,retail
4,4,1,Superficies artificiales y áreas asociadas,Superficies artificiales y áreas asociadas,sports_centre
4,4,1,Superficies artificiales y áreas asociadas,Superficies artificiales y áreas asociadas,stadium
4,4,1,Superficies artificiales y áreas asociadas,Superficies artificiales y áreas asociadas,village_green
4,4,1,Superficies artificiales y áreas asociadas,Superficies artificiales y áreas asociadas,track
4,4,1,Superficies artificiales y áreas asociadas,Superficies artificiales y áreas asociadas,university
4,4,1,Superficies artificiales y áreas asociadas,Superficies artificiales y áreas asociadas,education
4,4,1,Superficies artificiales y áreas asociadas,Superficies artificiales y áreas asociadas,zoo
5,5,7,Áreas naturales sin vegetación,Áreas naturales sin vegetación,bare_rock
5,5,7,Áreas naturales sin vegetación,Áreas naturales sin vegetación,beach
5,5,7,Áreas naturales sin vegetación,Áreas naturales sin vegetación,desert
5,5,7,Áreas naturales sin vegetación,Áreas naturales sin vegetación,dune
5,5,7,Áreas naturales sin vegetación,Áreas naturales sin vegetación,sand
5,5,7,Áreas naturales sin vegetación,Áreas naturales sin vegetación,scree
5,5,7,Áreas naturales sin vegetación,Áreas naturales sin vegetación,shingle
6,6,2,Cuerpos de agua artificiales,"Cuerpos de agua, nieve o hielo artificial",basin
6,6,2,Cuerpos de agua artificiales,"Cuerpos de agua, nieve o hielo artificial",salt_pond
6,6,2,Cuerpos de agua artificiales,"Cuerpos de agua, nieve o hielo artificial",dock
6,6,2,Cuerpos de agua artificiales,"Cuerpos de agua, nieve o hielo artificial",canal
6,6,2,Cuerpos de agua artificiales,"Cuerpos de agua, nieve o hielo artificial",reservoir
7,7,3,"Agua, nieve o hielo natural","Cuerpos de agua, nieve o hielo natural",glacier
7,7,3,"Agua, nieve o hielo natural","Cuerpos de agua, nieve o hielo natural",reef
7,7,3,"Agua, nieve o hielo natural","Cuerpos de agua, nieve o hielo natural",river
7,7,3,"Agua, nieve o hielo natural","Cuerpos de agua, nieve o hielo natural",riverbank
7,7,3,"Agua, nieve o hielo natural","Cuerpos de agua, nieve o hielo natural",stream
7,7,3,"Agua, nieve o hielo natural","Cuerpos de agua, nieve o hielo natural",water
